-------------------------------------------------------------------------------
Test set: com.example.demo.AdvanceMappingCrudApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 12.50 s <<< FAILURE! -- in com.example.demo.AdvanceMappingCrudApplicationTests
com.example.demo.AdvanceMappingCrudApplicationTests.contextLoads -- Time elapsed: 0.044 s <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@2027d56f testClass = com.example.demo.AdvanceMappingCrudApplicationTests, locations = [], classes = [com.example.demo.AdvanceMappingCrudApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29ca3d04, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@55493582, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@32a68f4f, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4ce1d6d0, org.springframework.boot.test.context.SpringBootTestAnnotation@1499750f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
Caused by: java.lang.IllegalStateException: java.lang.StackOverflowError
	at org.springframework.boot.SpringApplication.handleRunFailure(SpringApplication.java:825)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:344)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1454)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:552)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 17 more
Caused by: java.lang.StackOverflowError
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
